date;Italy;Italy;;
17-jan-21;0.000210647;12544;;
18-jan-21;0.000148195;8825;;
19-jan-21;0.000176255;10496;;
20-jan-21;0.000227842;13568;;
21-jan-21;0.00023602;14055;;
22-jan-21;0.000228934;13633;;
23-jan-21;0.000223862;13331;;
24-jan-21;0.000195264;11628;;
25-jan-21;0.000143728;8559;;
26-jan-21;0.000177733;10584;;
27-jan-21;0.000255097;15191;;
28-jan-21;0.000241142;14360;;
29-jan-21;0.000227758;13563;;
30-jan-21;0.000213484;12713;;
31-jan-21;0.0001889;11249;;
01-fev-21;0.000133081;7925;;
02-fev-21;0.000162065;9651;;
03-fev-21;0.00022136;13182;;
04-fev-21;0.00022932;13656;;
05-fev-21;0.000238673;14213;;
06-fev-21;0.000225676;13439;;
07-fev-21;0.000195466;11640;;
08-fev-21;0.00013382;7969;;
09-fev-21;0.000178203;10612;;
10-fev-21;0.000217414;12947;;
11-fev-21;0.00025419;15137;;
12-fev-21;0.0002333;13893;;
13-fev-21;0.000227086;13523;;
14-fev-21;0.000185726;11060;;
15-fev-21;0.000123325;7344;;
16-fev-21;0.000174106;10368;;
17-fev-21;0.00020262;12066;;
18-fev-21;0.000230982;13755;;
19-fev-21;0.000259782;15470;;
20-fev-21;0.000250445;14914;;
21-fev-21;0.000225861;13450;;
22-fev-21;0.000161495;9617;;
23-fev-21;0.000223325;13299;;
24-fev-21;0.000275432;16402;;
25-fev-21;0.000333686;19871;;
26-fev-21;0.000344047;20488;;
27-fev-21;0.000317414;18902;;
28-fev-21;0.000292863;17440;;
01-mar-21;0.000220084;13106;;
02-mar-21;0.000286532;17063;;
03-mar-21;0.000349958;20840;;
04-mar-21;0.000383627;22845;;
05-mar-21;0.000403191;24010;;
06-mar-21;0.00039686;23633;;
07-mar-21;0.00034801;20724;;
08-mar-21;0.000233115;13882;;
09-mar-21;0.000331234;19725;;
10-mar-21;0.000374055;22275;;
11-mar-21;0.000430714;25649;;
12-mar-21;0.000449874;26790;;
13-mar-21;0.000437128;26031;;
14-mar-21;0.00035775;21304;;
15-mar-21;0.000256121;15252;;
16-mar-21;0.000342166;20376;;
17-mar-21;0.000386902;23040;;
18-mar-21;0.000418153;24901;;
19-mar-21;0.000431688;25707;;
20-mar-21;0.000401562;23913;;
21-mar-21;0.000336608;20045;;
22-mar-21;0.000411436;24501;;
23-mar-21;0.000314677;18739;;
24-mar-21;0.000356776;21246;;
25-mar-21;0.000397666;23681;;
26-mar-21;0.000404299;24076;;
27-mar-21;0.000400235;23834;;
28-mar-21;0.000329202;19604;;
29-mar-21;0.000216625;12900;;
30-mar-21;0.000269605;16055;;
31-mar-21;0.000401125;23887;;
01-abr-21;0.000372527;22184;;
02-abr-21;0.000368044;21917;;
03-abr-21;0.000356793;21247;;
04-abr-21;0.000302552;18017;;
05-abr-21;0.000179345;10680;;
06-abr-21;0.000130361;7763;;
07-abr-21;0.000229824;13686;;
08-abr-21;0.000288984;17209;;
09-abr-21;0.000317783;18924;;
10-abr-21;0.000294727;17551;;
11-abr-21;0.000264265;15737;;
12-abr-21;0.000164232;9780;;
13-abr-21;0.000225676;13439;;
14-abr-21;0.000271369;16160;;
15-abr-21;0.000284853;16963;;
16-abr-21;0.000267389;15923;;
17-abr-21;0.000258002;15364;;
18-abr-21;0.000213065;12688;;
19-abr-21;0.000148833;8863;;
20-abr-21;0.00020267;12069;;
21-abr-21;0.000232343;13836;;
22-abr-21;0.000269454;16046;;
23-abr-21;0.000247825;14758;;
24-abr-21;0.000231973;13814;;
25-abr-21;0.00022094;13157;;
26-abr-21;0.00014173;8440;;
27-abr-21;0.00017461;10398;;
28-abr-21;0.000224719;13382;;
29-abr-21;0.000240369;14314;;
30-abr-21;0.000225777;13445;;
01-mai-21;0.000217699;12964;;
02-mai-21;0.000153568;9145;;
03-mai-21;9.98489E-05;5946;;
04-mai-21;0.000153031;9113;;
05-mai-21;0.000177649;10579;;
06-mai-21;0.000198119;11798;;
07-mai-21;0.000177145;10549;;
08-mai-21;0.000170848;10174;;
09-mai-21;0.000139194;8289;;
10-mai-21;8.52561E-05;5077;;
11-mai-21;0.000116591;6943;;
12-mai-21;0.000131788;7848;;
13-mai-21;0.000135718;8082;;
14-mai-21;0.000126986;7562;;
15-mai-21;0.000111704;6652;;
16-mai-21;9.65239E-05;5748;;
17-mai-21;5.80017E-05;3454;;
18-mai-21;7.47103E-05;4449;;
19-mai-21;9.23594E-05;5500;;
20-mai-21;9.63224E-05;5736;;
21-mai-21;8.75735E-05;5215;;
22-mai-21;7.91604E-05;4714;;
23-mai-21;6.70529E-05;3993;;
24-mai-21;4.17968E-05;2489;;
